#  aims_uuid : 99B764EF-1DF8-4F29-AD15-8CA735EE30F5                                                    
# Plain ASCII output of the Kohn-Sham eigenvalues on a k-space grid
# Output is written in electron Volts. 1 Ha =    27.211384500000 eV.
# Output of reciprocal lattice vectors in Angstrom^{-1} :
#       2.500841708493      1.443861629422      0.000000000000
#      -0.000000000000      2.887723270337      0.000000000000
#       0.000000000000      0.000000000000      0.062831853072
# For each k-point, we write: 
#   - k-point (in units of the reciprocal lattice vectors) 
#   - k-point (in units of cartesian coordinates, Angstrom^{-1}) 
#   - Column format for:
#     Eigenvalue number, occupation number, eigenvalue 

k-point number:        226
k-point in recip. lattice units:       0.000000000000      0.000000000000      0.000000000000
k-point in cartesian units (A^{-1}):       0.000000000000      0.000000000000      0.000000000000
       1   1.000000000000       -380.666684664731
       2   1.000000000000       -380.666684664731
       3   1.000000000000       -178.002728563496
       4   1.000000000000       -178.002728563496
       5   1.000000000000        -23.716826015301
       6   1.000000000000        -23.716826015301
       7   1.000000000000        -11.213895841393
       8   1.000000000000        -11.213895841393
       9   1.000000000000         -7.501557802038
      10   1.000000000000         -7.501557802038
      11   1.000000000000         -7.489440802745
      12   1.000000000000         -7.489440802745
      13   0.000000000000          1.536573114633
      14   0.000000000000          1.536573114633
      15   0.000000000000          1.630178599120
      16   0.000000000000          1.630178599120
      17   0.000000000000          5.401206819759
      18   0.000000000000          5.401206819759
      19   0.000000000000          5.406961582127
      20   0.000000000000          5.406961582127
      21   0.000000000000          8.086327540183
      22   0.000000000000          8.086327540183
      23   0.000000000000         12.724335640805
      24   0.000000000000         12.724335640805

k-point number:        227
k-point in recip. lattice units:       0.000000000000      0.066666666667      0.000000000000
k-point in cartesian units (A^{-1}):      -0.000000000000      0.192514884689      0.000000000000
       1   1.000000000000       -380.666684951596
       2   1.000000000000       -380.666684940499
       3   1.000000000000       -178.002764133709
       4   1.000000000000       -178.002763935819
       5   1.000000000000        -23.632424260045
       6   1.000000000000        -23.632423713400
       7   1.000000000000        -11.100418518053
       8   1.000000000000        -11.100412753116
       9   1.000000000000         -7.856524121965
      10   1.000000000000         -7.856503911931
      11   1.000000000000         -7.661008327497
      12   1.000000000000         -7.661007218682
      13   0.000000000000          1.007178788120
